INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  10437


Device: cuda:0


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.decoder.weight', 'lm_head.layer_norm.bias', 'lm_head.bias', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.out_proj.weight', 'classifier.out_proj.bias', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:   0%|          | 0/2063 [00:00<?, ?it/s][A
Training:   0%|          | 1/2063 [00:00<33:41,  1.02it/s][A
Training:   0%|          | 2/2063 [00:01<19:56,  1.72it/s][A
Training:   0%|          | 3/2063 [00:01<15:31,  2.21it/s][A
Training:   0%|          | 4/2063 [00:01<13:28,  2.55it/s][A
Training:   0%|          | 5/2063 [00:02<12:21,  2.78it/s][A
Training:   0%|          | 6/2063 [00:02<11:40,  2.94it/s][A
Training:   0%|          | 7/2063 [00:02<11:12,  3.06it/s][A
Training:   0%|          | 8/2063 [00:03<10:58,  3.12it/s][A
Training:   0%|          | 9/2063 [00:03<10:48,  3.17it/s][A
Training:   0%|          | 10/2063 [00:03<10:42,  3.19it/s][A
Training:   1%|          | 11/2063 [00:04<10:37,  3.22it/s][A
Training:   1%|          | 12/2063 [00:04<10:37,  3.22it/s][A
Training:   1%|          | 13/2063 [00:04<10:34,  3.23it/s][A
Training:   1%|          | 14/2063 [00:04<10:34,  3.23it/s][A
Training:   1%|          | 15/2063 [00:05<10:33,  3.23it/s][A
Training:   1%|          | 16/2063 [00:06<16:40,  2.05it/s][A
Training:   1%|          | 17/2063 [00:06<14:49,  2.30it/s][A
Training:   1%|          | 18/2063 [00:06<13:30,  2.52it/s][A
Training:   1%|          | 19/2063 [00:07<12:34,  2.71it/s][A
Training:   1%|          | 20/2063 [00:07<11:57,  2.85it/s][A
Training:   1%|          | 21/2063 [00:07<11:30,  2.96it/s][A
Training:   1%|          | 22/2063 [00:07<11:10,  3.04it/s][A
Training:   1%|          | 23/2063 [00:08<10:57,  3.10it/s][A
Training:   1%|          | 24/2063 [00:08<10:47,  3.15it/s][A
Training:   1%|          | 25/2063 [00:08<10:39,  3.18it/s][A
Training:   1%|▏         | 26/2063 [00:09<10:34,  3.21it/s][A
Training:   1%|▏         | 27/2063 [00:09<10:31,  3.23it/s][A
Training:   1%|▏         | 28/2063 [00:09<10:28,  3.24it/s][A
Training:   1%|▏         | 29/2063 [00:10<10:27,  3.24it/s][A
Training:   1%|▏         | 30/2063 [00:10<10:26,  3.24it/s][A
Training:   2%|▏         | 31/2063 [00:11<18:29,  1.83it/s][A
Training:   2%|▏         | 32/2063 [00:11<16:01,  2.11it/s][A
Training:   2%|▏         | 33/2063 [00:12<14:17,  2.37it/s][A
Training:   2%|▏         | 34/2063 [00:12<13:06,  2.58it/s][A
Training:   2%|▏         | 35/2063 [00:12<12:15,  2.76it/s][A
Training:   2%|▏         | 36/2063 [00:13<11:39,  2.90it/s][A
Training:   2%|▏         | 37/2063 [00:13<11:13,  3.01it/s][A
Training:   2%|▏         | 38/2063 [00:13<10:56,  3.08it/s][A
Training:   2%|▏         | 39/2063 [00:13<10:46,  3.13it/s][A
Training:   2%|▏         | 40/2063 [00:14<10:37,  3.17it/s][A
Training:   2%|▏         | 41/2063 [00:14<10:32,  3.20it/s][A
Training:   2%|▏         | 42/2063 [00:14<10:26,  3.23it/s][A
Training:   2%|▏         | 43/2063 [00:15<10:22,  3.24it/s][A
Training:   2%|▏         | 44/2063 [00:15<10:22,  3.25it/s][A
Training:   2%|▏         | 45/2063 [00:16<13:57,  2.41it/s][A
Training:   2%|▏         | 46/2063 [00:16<12:53,  2.61it/s][A
Training:   2%|▏         | 47/2063 [00:16<12:08,  2.77it/s][A
Training:   2%|▏         | 48/2063 [00:17<11:35,  2.90it/s][A
Training:   2%|▏         | 49/2063 [00:17<11:13,  2.99it/s][A
Training:   2%|▏         | 50/2063 [00:17<10:58,  3.06it/s][A
Training:   2%|▏         | 51/2063 [00:18<10:47,  3.11it/s][A
Training:   3%|▎         | 52/2063 [00:18<10:39,  3.15it/s][A
Training:   3%|▎         | 53/2063 [00:18<10:33,  3.17it/s][A
Training:   3%|▎         | 54/2063 [00:18<10:31,  3.18it/s][A
Training:   3%|▎         | 55/2063 [00:19<10:25,  3.21it/s][A
Training:   3%|▎         | 56/2063 [00:19<10:21,  3.23it/s][A
Training:   3%|▎         | 57/2063 [00:19<10:20,  3.23it/s][A
Training:   3%|▎         | 58/2063 [00:20<10:19,  3.24it/s][A
Training:   3%|▎         | 59/2063 [00:20<10:18,  3.24it/s][A
Training:   3%|▎         | 60/2063 [00:20<10:18,  3.24it/s][A
Training:   3%|▎         | 61/2063 [00:21<13:54,  2.40it/s][A
Training:   3%|▎         | 62/2063 [00:21<12:49,  2.60it/s][A
Training:   3%|▎         | 63/2063 [00:22<12:03,  2.76it/s][A
