INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  3
MAX_LEN:  256
BATCH_SIZE:  16
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  2


This process has the PID:  21127


Device: cuda:0


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.layer_norm.weight', 'lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'roberta.pooler.dense.weight', 'lm_head.decoder.weight', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.bias', 'classifier.out_proj.bias', 'classifier.dense.weight', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Processing dataset

Test data size: 100
eval_loader size: 7


Fine-tuning model


Normal train data size: 5000
Normal train_loader size: 313


Epoch:   0%|          | 0/3 [00:00<?, ?it/s]
Training:   0%|          | 0/313 [00:00<?, ?it/s][A
Training:   0%|          | 1/313 [00:00<04:31,  1.15it/s][A
Training:   1%|          | 2/313 [00:01<02:38,  1.96it/s][A
Training:   1%|          | 3/313 [00:01<02:02,  2.53it/s][A
Training:   1%|▏         | 4/313 [00:01<01:50,  2.80it/s][A
Training:   2%|▏         | 5/313 [00:01<01:39,  3.11it/s][A
Training:   2%|▏         | 6/313 [00:02<01:32,  3.31it/s][A
Training:   2%|▏         | 7/313 [00:02<01:28,  3.45it/s][A
Training:   3%|▎         | 8/313 [00:02<01:25,  3.57it/s][A
Training:   3%|▎         | 9/313 [00:02<01:23,  3.65it/s][A
Training:   3%|▎         | 10/313 [00:03<01:22,  3.69it/s][A
Training:   4%|▎         | 11/313 [00:03<01:21,  3.71it/s][A
Training:   4%|▍         | 12/313 [00:03<01:21,  3.71it/s][A
Training:   4%|▍         | 13/313 [00:04<01:20,  3.73it/s][A
Training:   4%|▍         | 14/313 [00:04<01:20,  3.73it/s][A
Training:   5%|▍         | 15/313 [00:04<01:19,  3.74it/s][A
Training:   5%|▌         | 16/313 [00:04<01:19,  3.74it/s][A
Training:   5%|▌         | 17/313 [00:05<01:18,  3.75it/s][A
Training:   6%|▌         | 18/313 [00:05<01:18,  3.75it/s][A
Training:   6%|▌         | 19/313 [00:05<01:18,  3.74it/s][A
Training:   6%|▋         | 20/313 [00:05<01:18,  3.74it/s][A
Training:   7%|▋         | 21/313 [00:06<01:18,  3.74it/s][A
Training:   7%|▋         | 22/313 [00:06<01:17,  3.74it/s][A
Training:   7%|▋         | 23/313 [00:06<01:19,  3.64it/s][A
Training:   8%|▊         | 24/313 [00:07<01:18,  3.67it/s][A
Training:   8%|▊         | 25/313 [00:07<01:18,  3.69it/s][A
Training:   8%|▊         | 26/313 [00:07<01:17,  3.71it/s][A
Training:   9%|▊         | 27/313 [00:07<01:16,  3.72it/s][A
Training:   9%|▉         | 28/313 [00:08<01:16,  3.73it/s][A
Training:   9%|▉         | 29/313 [00:08<01:16,  3.73it/s][A
Training:  10%|▉         | 30/313 [00:08<01:15,  3.73it/s][A
Training:  10%|▉         | 31/313 [00:08<01:15,  3.73it/s][A
Training:  10%|█         | 32/313 [00:09<01:15,  3.73it/s][A
Training:  11%|█         | 33/313 [00:09<01:15,  3.73it/s][A
Training:  11%|█         | 34/313 [00:09<01:14,  3.74it/s][A
Training:  11%|█         | 35/313 [00:09<01:14,  3.75it/s][A
Training:  12%|█▏        | 36/313 [00:10<01:14,  3.74it/s][A
Training:  12%|█▏        | 37/313 [00:10<01:13,  3.73it/s][A
Training:  12%|█▏        | 38/313 [00:10<01:13,  3.73it/s][A
Training:  12%|█▏        | 39/313 [00:11<01:13,  3.73it/s][A
Training:  13%|█▎        | 40/313 [00:11<01:12,  3.74it/s][A
Training:  13%|█▎        | 41/313 [00:11<01:12,  3.73it/s][A
Training:  13%|█▎        | 42/313 [00:11<01:15,  3.58it/s][A
Training:  14%|█▎        | 43/313 [00:12<01:14,  3.62it/s][A
Training:  14%|█▍        | 44/313 [00:12<01:13,  3.65it/s][A
Training:  14%|█▍        | 45/313 [00:12<01:13,  3.67it/s][A
Training:  15%|█▍        | 46/313 [00:12<01:12,  3.69it/s][A
Training:  15%|█▌        | 47/313 [00:13<01:11,  3.70it/s][A
Training:  15%|█▌        | 48/313 [00:13<01:11,  3.71it/s][A
Training:  16%|█▌        | 49/313 [00:13<01:11,  3.71it/s][A
Training:  16%|█▌        | 50/313 [00:14<01:10,  3.72it/s][A
Training:  16%|█▋        | 51/313 [00:14<01:10,  3.72it/s][A
Training:  17%|█▋        | 52/313 [00:14<01:10,  3.72it/s][A
Training:  17%|█▋        | 53/313 [00:14<01:09,  3.72it/s][A
Training:  17%|█▋        | 54/313 [00:15<01:09,  3.73it/s][A
Training:  18%|█▊        | 55/313 [00:15<01:09,  3.73it/s][A
Training:  18%|█▊        | 56/313 [00:15<01:08,  3.74it/s][A
Training:  18%|█▊        | 57/313 [00:15<01:08,  3.73it/s][A
Training:  19%|█▊        | 58/313 [00:16<01:08,  3.74it/s][A
Training:  19%|█▉        | 59/313 [00:16<01:08,  3.73it/s][A
Training:  19%|█▉        | 60/313 [00:16<01:07,  3.74it/s][A
Training:  19%|█▉        | 61/313 [00:17<01:10,  3.59it/s][A
Training:  20%|█▉        | 62/313 [00:17<01:09,  3.63it/s][A
Training:  20%|██        | 63/313 [00:17<01:08,  3.66it/s][A
Training:  20%|██        | 64/313 [00:17<01:07,  3.67it/s][A
Training:  21%|██        | 65/313 [00:18<01:07,  3.69it/s][A
Training:  21%|██        | 66/313 [00:18<01:06,  3.72it/s][A
Training:  21%|██▏       | 67/313 [00:18<01:05,  3.73it/s][A
Training:  22%|██▏       | 68/313 [00:18<01:05,  3.73it/s][A
Training:  22%|██▏       | 69/313 [00:19<01:05,  3.72it/s][A
Training:  22%|██▏       | 70/313 [00:19<01:05,  3.72it/s][A
Training:  23%|██▎       | 71/313 [00:19<01:05,  3.69it/s][A
Training:  23%|██▎       | 72/313 [00:19<01:05,  3.70it/s][A
Training:  23%|██▎       | 73/313 [00:20<01:04,  3.70it/s][A
Training:  24%|██▎       | 74/313 [00:20<01:04,  3.71it/s][A
Training:  24%|██▍       | 75/313 [00:20<01:04,  3.71it/s][A
Training:  24%|██▍       | 76/313 [00:21<01:03,  3.71it/s][A
Training:  25%|██▍       | 77/313 [00:21<01:03,  3.71it/s][A
Training:  25%|██▍       | 78/313 [00:21<01:03,  3.73it/s][A
Training:  25%|██▌       | 79/313 [00:21<01:02,  3.72it/s][A
Training:  26%|██▌       | 80/313 [00:22<01:04,  3.62it/s][A
Training:  26%|██▌       | 81/313 [00:22<01:03,  3.64it/s][A
Training:  26%|██▌       | 82/313 [00:22<01:02,  3.67it/s][A
Training:  27%|██▋       | 83/313 [00:22<01:02,  3.68it/s][A
Training:  27%|██▋       | 84/313 [00:23<01:02,  3.69it/s][A
Training:  27%|██▋       | 85/313 [00:23<01:01,  3.69it/s][A
Training:  27%|██▋       | 86/313 [00:23<01:01,  3.70it/s][A
Training:  28%|██▊       | 87/313 [00:24<01:01,  3.70it/s][A
Training:  28%|██▊       | 88/313 [00:24<01:00,  3.70it/s][A
Training:  28%|██▊       | 89/313 [00:24<01:00,  3.70it/s][A
Training:  29%|██▉       | 90/313 [00:24<01:00,  3.70it/s][A
Training:  29%|██▉       | 91/313 [00:25<00:59,  3.70it/s][A
Training:  29%|██▉       | 92/313 [00:25<00:59,  3.70it/s][A
Training:  30%|██▉       | 93/313 [00:25<00:59,  3.71it/s][A
Training:  30%|███       | 94/313 [00:25<00:59,  3.70it/s][A
Training:  30%|███       | 95/313 [00:26<00:58,  3.71it/s][A
Training:  31%|███       | 96/313 [00:26<00:58,  3.71it/s][A
Training:  31%|███       | 97/313 [00:26<00:58,  3.71it/s][A
Training:  31%|███▏      | 98/313 [00:26<00:58,  3.70it/s][A
Training:  32%|███▏      | 99/313 [00:27<00:57,  3.71it/s][A
Training:  32%|███▏      | 100/313 [00:27<00:57,  3.71it/s][A
Training:  32%|███▏      | 101/313 [00:27<00:57,  3.71it/s][A
Training:  33%|███▎      | 102/313 [00:28<00:56,  3.71it/s][A
Training:  33%|███▎      | 103/313 [00:28<00:56,  3.71it/s][A
Training:  33%|███▎      | 104/313 [00:28<00:56,  3.71it/s][A
Training:  34%|███▎      | 105/313 [00:28<00:56,  3.71it/s][A
Training:  34%|███▍      | 106/313 [00:29<00:55,  3.72it/s][A
Training:  34%|███▍      | 107/313 [00:29<00:55,  3.71it/s][A
Training:  35%|███▍      | 108/313 [00:29<00:55,  3.71it/s][A
Training:  35%|███▍      | 109/313 [00:29<00:54,  3.71it/s][A
Training:  35%|███▌      | 110/313 [00:30<00:54,  3.71it/s][A
Training:  35%|███▌      | 111/313 [00:30<00:54,  3.71it/s][A
Training:  36%|███▌      | 112/313 [00:30<00:54,  3.71it/s][A
Training:  36%|███▌      | 113/313 [00:31<00:54,  3.70it/s][A
Training:  36%|███▋      | 114/313 [00:31<00:53,  3.71it/s][A
Training:  37%|███▋      | 115/313 [00:31<00:53,  3.71it/s][A
Training:  37%|███▋      | 116/313 [00:31<00:53,  3.71it/s][A
Training:  37%|███▋      | 117/313 [00:32<00:52,  3.71it/s][A
Training:  38%|███▊      | 118/313 [00:32<00:54,  3.57it/s][A
Training:  38%|███▊      | 119/313 [00:32<00:53,  3.61it/s][A
Training:  38%|███▊      | 120/313 [00:32<00:53,  3.63it/s][A
Training:  39%|███▊      | 121/313 [00:33<00:52,  3.67it/s][A
Training:  39%|███▉      | 122/313 [00:33<00:51,  3.68it/s][A
Training:  39%|███▉      | 123/313 [00:33<00:51,  3.69it/s][A
Training:  40%|███▉      | 124/313 [00:34<00:51,  3.69it/s][A
Training:  40%|███▉      | 125/313 [00:34<00:50,  3.69it/s][A
Training:  40%|████      | 126/313 [00:34<00:50,  3.70it/s][A
Training:  41%|████      | 127/313 [00:34<00:50,  3.70it/s][A
Training:  41%|████      | 128/313 [00:35<00:49,  3.71it/s][A
Training:  41%|████      | 129/313 [00:35<00:49,  3.70it/s][A
Training:  42%|████▏     | 130/313 [00:35<00:49,  3.70it/s][A
Training:  42%|████▏     | 131/313 [00:35<00:49,  3.69it/s][A
Training:  42%|████▏     | 132/313 [00:36<00:48,  3.70it/s][A
Training:  42%|████▏     | 133/313 [00:36<00:48,  3.69it/s][A
Training:  43%|████▎     | 134/313 [00:36<00:48,  3.69it/s][A
Training:  43%|████▎     | 135/313 [00:37<00:48,  3.69it/s][A
Training:  43%|████▎     | 136/313 [00:37<00:47,  3.69it/s][A
Training:  44%|████▍     | 137/313 [00:37<00:49,  3.54it/s][A
Training:  44%|████▍     | 138/313 [00:37<00:48,  3.59it/s][A
Training:  44%|████▍     | 139/313 [00:38<00:47,  3.63it/s][A
Training:  45%|████▍     | 140/313 [00:38<00:47,  3.65it/s][A
Training:  45%|████▌     | 141/313 [00:38<00:46,  3.66it/s][A
Training:  45%|████▌     | 142/313 [00:38<00:46,  3.67it/s][A
Training:  46%|████▌     | 143/313 [00:39<00:46,  3.68it/s][A
Training:  46%|████▌     | 144/313 [00:39<00:45,  3.68it/s][A
Training:  46%|████▋     | 145/313 [00:39<00:45,  3.68it/s][A
Training:  47%|████▋     | 146/313 [00:40<00:45,  3.67it/s][A
Training:  47%|████▋     | 147/313 [00:40<00:45,  3.68it/s][A
Training:  47%|████▋     | 148/313 [00:40<00:44,  3.68it/s][A
Training:  48%|████▊     | 149/313 [00:40<00:44,  3.67it/s][A
Training:  48%|████▊     | 150/313 [00:41<00:44,  3.68it/s][A
Training:  48%|████▊     | 151/313 [00:41<00:44,  3.68it/s][A
Training:  49%|████▊     | 152/313 [00:41<00:43,  3.67it/s][A
Training:  49%|████▉     | 153/313 [00:41<00:43,  3.68it/s][A
Training:  49%|████▉     | 154/313 [00:42<00:43,  3.68it/s][A
Training:  50%|████▉     | 155/313 [00:42<00:42,  3.69it/s][A
Training:  50%|████▉     | 156/313 [00:42<00:44,  3.53it/s][A
Training:  50%|█████     | 157/313 [00:43<00:43,  3.58it/s][A
Training:  50%|█████     | 158/313 [00:43<00:42,  3.61it/s][A
Training:  51%|█████     | 159/313 [00:43<00:42,  3.63it/s][A
Training:  51%|█████     | 160/313 [00:43<00:42,  3.64it/s][A
Training:  51%|█████▏    | 161/313 [00:44<00:41,  3.65it/s][A
Training:  52%|█████▏    | 162/313 [00:44<00:41,  3.66it/s][A
Training:  52%|█████▏    | 163/313 [00:44<00:40,  3.66it/s][A
Training:  52%|█████▏    | 164/313 [00:44<00:40,  3.67it/s][A
Training:  53%|█████▎    | 165/313 [00:45<00:40,  3.67it/s][A
Training:  53%|█████▎    | 166/313 [00:45<00:39,  3.68it/s][A
Training:  53%|█████▎    | 167/313 [00:45<00:39,  3.67it/s][A
Training:  54%|█████▎    | 168/313 [00:46<00:39,  3.68it/s][A
Training:  54%|█████▍    | 169/313 [00:46<00:39,  3.68it/s][A
Training:  54%|█████▍    | 170/313 [00:46<00:38,  3.68it/s][A
Training:  55%|█████▍    | 171/313 [00:46<00:38,  3.68it/s][A
Training:  55%|█████▍    | 172/313 [00:47<00:38,  3.68it/s][A
Training:  55%|█████▌    | 173/313 [00:47<00:38,  3.68it/s][A
Training:  56%|█████▌    | 174/313 [00:47<00:37,  3.68it/s][A
Training:  56%|█████▌    | 175/313 [00:47<00:39,  3.51it/s][A
Training:  56%|█████▌    | 176/313 [00:48<00:38,  3.54it/s][A
Training:  57%|█████▋    | 177/313 [00:48<00:37,  3.59it/s][A
Training:  57%|█████▋    | 178/313 [00:48<00:37,  3.62it/s][A
Training:  57%|█████▋    | 179/313 [00:49<00:36,  3.64it/s][A
Training:  58%|█████▊    | 180/313 [00:49<00:36,  3.65it/s][A
Training:  58%|█████▊    | 181/313 [00:49<00:36,  3.66it/s][A
Training:  58%|█████▊    | 182/313 [00:49<00:35,  3.66it/s][A
Training:  58%|█████▊    | 183/313 [00:50<00:35,  3.67it/s][A
Training:  59%|█████▉    | 184/313 [00:50<00:35,  3.67it/s][A
Training:  59%|█████▉    | 185/313 [00:50<00:34,  3.67it/s][A
Training:  59%|█████▉    | 186/313 [00:50<00:34,  3.67it/s][A
Training:  60%|█████▉    | 187/313 [00:51<00:34,  3.68it/s][A
Training:  60%|██████    | 188/313 [00:51<00:33,  3.68it/s][A
Training:  60%|██████    | 189/313 [00:51<00:33,  3.68it/s][A
Training:  61%|██████    | 190/313 [00:52<00:33,  3.66it/s][A
Training:  61%|██████    | 191/313 [00:52<00:33,  3.65it/s][A
Training:  61%|██████▏   | 192/313 [00:52<00:33,  3.66it/s][A
Training:  62%|██████▏   | 193/313 [00:52<00:32,  3.66it/s][A
