INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  31979


Device: cuda:1


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['roberta.pooler.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.decoder.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb_same/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb_same


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:   0%|          | 0/2063 [00:00<?, ?it/s][A
Training:   0%|          | 1/2063 [00:00<32:45,  1.05it/s][A
Training:   0%|          | 2/2063 [00:01<19:44,  1.74it/s][A
Training:   0%|          | 3/2063 [00:01<15:32,  2.21it/s][A
Training:   0%|          | 4/2063 [00:02<13:35,  2.53it/s][A
Training:   0%|          | 5/2063 [00:02<14:46,  2.32it/s][A
Training:   0%|          | 6/2063 [00:02<13:19,  2.57it/s][A
Training:   0%|          | 7/2063 [00:02<12:23,  2.77it/s][A
Training:   0%|          | 8/2063 [00:03<11:49,  2.89it/s][A
Training:   0%|          | 9/2063 [00:03<11:27,  2.99it/s][A
Training:   0%|          | 10/2063 [00:03<11:12,  3.05it/s][A
Training:   1%|          | 11/2063 [00:04<11:01,  3.10it/s][A
Training:   1%|          | 12/2063 [00:04<10:55,  3.13it/s][A
Training:   1%|          | 13/2063 [00:04<10:49,  3.15it/s][A
Training:   1%|          | 14/2063 [00:05<10:46,  3.17it/s][A
Training:   1%|          | 15/2063 [00:05<10:43,  3.18it/s][A
Training:   1%|          | 16/2063 [00:05<10:42,  3.19it/s][A
Training:   1%|          | 17/2063 [00:06<10:39,  3.20it/s][A
Training:   1%|          | 18/2063 [00:06<10:38,  3.20it/s][A
Training:   1%|          | 19/2063 [00:06<10:35,  3.22it/s][A
Training:   1%|          | 20/2063 [00:07<14:07,  2.41it/s][A
Training:   1%|          | 21/2063 [00:07<13:02,  2.61it/s][A
Training:   1%|          | 22/2063 [00:07<12:17,  2.77it/s][A
Training:   1%|          | 23/2063 [00:08<11:46,  2.89it/s][A
Training:   1%|          | 24/2063 [00:08<11:24,  2.98it/s][A
Training:   1%|          | 25/2063 [00:08<11:06,  3.06it/s][A
Training:   1%|▏         | 26/2063 [00:09<10:57,  3.10it/s][A
Training:   1%|▏         | 27/2063 [00:09<10:52,  3.12it/s][A
Training:   1%|▏         | 28/2063 [00:09<10:46,  3.15it/s][A
Training:   1%|▏         | 29/2063 [00:10<10:42,  3.17it/s][A
Training:   1%|▏         | 30/2063 [00:10<10:40,  3.18it/s][A
Training:   2%|▏         | 31/2063 [00:10<10:37,  3.19it/s][A
Training:   2%|▏         | 32/2063 [00:11<10:35,  3.20it/s][A
Training:   2%|▏         | 33/2063 [00:11<10:34,  3.20it/s][A
Training:   2%|▏         | 34/2063 [00:11<10:32,  3.21it/s][A
Training:   2%|▏         | 35/2063 [00:12<18:34,  1.82it/s][A
Training:   2%|▏         | 36/2063 [00:13<16:12,  2.08it/s][A
Training:   2%|▏         | 37/2063 [00:13<14:31,  2.32it/s][A
Training:   2%|▏         | 38/2063 [00:13<13:19,  2.53it/s][A
Training:   2%|▏         | 39/2063 [00:14<12:30,  2.70it/s][A
Training:   2%|▏         | 40/2063 [00:14<11:54,  2.83it/s][A
Training:   2%|▏         | 41/2063 [00:14<11:29,  2.93it/s][A
Training:   2%|▏         | 42/2063 [00:15<11:11,  3.01it/s][A
Training:   2%|▏         | 43/2063 [00:15<11:00,  3.06it/s][A
Training:   2%|▏         | 44/2063 [00:15<10:52,  3.10it/s][A
Training:   2%|▏         | 45/2063 [00:15<10:40,  3.15it/s][A
Training:   2%|▏         | 46/2063 [00:16<10:32,  3.19it/s][A
Training:   2%|▏         | 47/2063 [00:16<10:26,  3.22it/s][A
Training:   2%|▏         | 48/2063 [00:16<10:22,  3.24it/s][A
Training:   2%|▏         | 49/2063 [00:17<10:51,  3.09it/s][A
Training:   2%|▏         | 50/2063 [00:17<10:39,  3.15it/s][A
Training:   2%|▏         | 51/2063 [00:17<10:31,  3.19it/s][A
Training:   3%|▎         | 52/2063 [00:18<10:26,  3.21it/s][A
Training:   3%|▎         | 53/2063 [00:18<10:21,  3.23it/s][A
Training:   3%|▎         | 54/2063 [00:18<10:17,  3.25it/s][A
Training:   3%|▎         | 55/2063 [00:19<10:14,  3.27it/s][A
Training:   3%|▎         | 56/2063 [00:19<10:12,  3.27it/s][A
Training:   3%|▎         | 57/2063 [00:19<10:10,  3.29it/s][A
Training:   3%|▎         | 58/2063 [00:19<10:09,  3.29it/s][A
Training:   3%|▎         | 59/2063 [00:20<10:09,  3.29it/s][A
Training:   3%|▎         | 60/2063 [00:20<10:10,  3.28it/s][A
Training:   3%|▎         | 61/2063 [00:20<10:08,  3.29it/s][A
Training:   3%|▎         | 62/2063 [00:21<10:09,  3.29it/s][A
Training:   3%|▎         | 63/2063 [00:21<10:08,  3.28it/s][A
Training:   3%|▎         | 64/2063 [00:21<10:09,  3.28it/s][A
Training:   3%|▎         | 65/2063 [00:22<10:09,  3.28it/s][A
Training:   3%|▎         | 66/2063 [00:23<17:30,  1.90it/s][A
Training:   3%|▎         | 67/2063 [00:23<15:19,  2.17it/s][A
Training:   3%|▎         | 68/2063 [00:23<13:45,  2.42it/s][A
Training:   3%|▎         | 69/2063 [00:24<12:41,  2.62it/s][A
Training:   3%|▎         | 70/2063 [00:24<11:54,  2.79it/s][A
Training:   3%|▎         | 71/2063 [00:24<11:22,  2.92it/s][A
Training:   3%|▎         | 72/2063 [00:24<11:00,  3.01it/s][A
Training:   4%|▎         | 73/2063 [00:25<10:44,  3.09it/s][A
Training:   4%|▎         | 74/2063 [00:25<10:34,  3.14it/s][A
Training:   4%|▎         | 75/2063 [00:25<10:25,  3.18it/s][A
Training:   4%|▎         | 76/2063 [00:26<10:18,  3.21it/s][A
Training:   4%|▎         | 77/2063 [00:26<10:14,  3.23it/s][A
Training:   4%|▍         | 78/2063 [00:26<10:11,  3.25it/s][A
Training:   4%|▍         | 79/2063 [00:27<10:09,  3.25it/s][A
Training:   4%|▍         | 80/2063 [00:28<17:25,  1.90it/s][A
Training:   4%|▍         | 81/2063 [00:28<15:14,  2.17it/s][A
Training:   4%|▍         | 82/2063 [00:28<13:40,  2.41it/s][A
Training:   4%|▍         | 83/2063 [00:29<12:35,  2.62it/s][A
Training:   4%|▍         | 84/2063 [00:29<11:50,  2.79it/s][A
Training:   4%|▍         | 85/2063 [00:29<11:19,  2.91it/s][A
Training:   4%|▍         | 86/2063 [00:29<10:57,  3.01it/s][A
Training:   4%|▍         | 87/2063 [00:30<10:41,  3.08it/s][A
Training:   4%|▍         | 88/2063 [00:30<10:29,  3.14it/s][A
Training:   4%|▍         | 89/2063 [00:30<10:21,  3.18it/s][A
Training:   4%|▍         | 90/2063 [00:31<10:16,  3.20it/s][A
Training:   4%|▍         | 91/2063 [00:31<10:14,  3.21it/s][A
Training:   4%|▍         | 92/2063 [00:31<10:11,  3.23it/s][A
